Date,Time,Branch,Payment Method,Gender,VIP Level,Items Ordered,Amount
5-May,Morning,Tsim Sha Tsui,VISA,Female,Silver,4,"$1,610.8 "
5-May,Afternoon,Tsim Sha Tsui,VISA,Female,Bronze,2,$696.1 
2-May,Evening,Tsim Sha Tsui,Cash,Male,Silver,2,$943.9 
1-May,Afternoon,Tsim Sha Tsui,VISA,Female,Silver,3,"$1,304.9 "
30-Apr,Evening,Tsim Sha Tsui,Mastercard,Male,Gold,6,"$2,778.0 "
29-Apr,Morning,Tsim Sha Tsui,VISA,Male,Bronze,4,"$1,057.4 "
28-Apr,Evening,Tsim Sha Tsui,VISA,Female,Bronze,4,"$1,489.0 "
28-Apr,Evening,Tsim Sha Tsui,VISA,Male,Bronze,2,$690.5 
27-Apr,Evening,Tsim Sha Tsui,Mastercard,Male,Silver,3,"$1,629.0 "
25-Apr,Evening,Tsim Sha Tsui,Mastercard,Male,Gold,5,"$2,369.7 "
24-Apr,Afternoon,Tsim Sha Tsui,VISA,Female,Gold,4,"$1,853.2 "
22-Apr,Evening,Tsim Sha Tsui,Mastercard,Male,Gold,5,"$2,049.3 "
21-Apr,Afternoon,Tsim Sha Tsui,Mastercard,Female,Gold,9,"$4,292.2 "
21-Apr,Afternoon,Tsim Sha Tsui,VISA,Female,Gold,5,"$2,400.2 "
21-Apr,Afternoon,Tsim Sha Tsui,Cash,Female,Bronze,1,$462.0 
20-Apr,Afternoon,Tsim Sha Tsui,Cash,Male,Silver,3,$793.2 
19-Apr,Evening,Tsim Sha Tsui,Mastercard,Male,Bronze,4,$994.2 
18-Apr,Evening,Tsim Sha Tsui,Mastercard,Male,Silver,5,"$1,862.2 "
18-Apr,Afternoon,Tsim Sha Tsui,VISA,Female,Silver,4,"$1,079.5 "
16-Apr,Afternoon,Tsim Sha Tsui,Cash,Female,Bronze,6,"$1,417.7 "
15-Apr,Afternoon,Tsim Sha Tsui,Cash,Female,Bronze,1,$498.4 
12-Apr,Morning,Tsim Sha Tsui,Mastercard,Female,Gold,5,"$2,656.9 "
12-Apr,Afternoon,Tsim Sha Tsui,Mastercard,Female,Gold,6,"$2,062.6 "
10-Apr,Evening,Tsim Sha Tsui,Cash,Male,Bronze,2,$725.8 
9-Apr,Morning,Tsim Sha Tsui,Mastercard,Female,Gold,1,"$1,028.6 "
9-Apr,Morning,Tsim Sha Tsui,Mastercard,Male,Bronze,3,$826.9 
8-Apr,Morning,Tsim Sha Tsui,VISA,Male,Bronze,4,"$1,000.2 "
6-Apr,Morning,Tsim Sha Tsui,Cash,Female,Bronze,5,$766.4 
6-Apr,Afternoon,Tsim Sha Tsui,VISA,Female,Bronze,2,$540.8 
5-Apr,Morning,Tsim Sha Tsui,VISA,Male,Bronze,5,$870.2 
5-Apr,Afternoon,Tsim Sha Tsui,Mastercard,Female,Bronze,3,$766.9 
5-Apr,Evening,Tsim Sha Tsui,VISA,Female,Bronze,2,$483.8 
3-Apr,Evening,Tsim Sha Tsui,Mastercard,Male,Bronze,3,$440.8 
2-Apr,Afternoon,Tsim Sha Tsui,VISA,Female,Bronze,6,"$2,007.0 "
2-Apr,Afternoon,Tsim Sha Tsui,Mastercard,Female,Gold,3,$991.3 
1-Apr,Afternoon,Tsim Sha Tsui,Cash,Female,Platinum,6,"$2,841.4 "
1-Apr,Morning,Tsim Sha Tsui,Cash,Male,Gold,4,"$1,454.8 "
31-Mar,Evening,Tsim Sha Tsui,Cash,Male,Bronze,2,$500.4 
29-Mar,Morning,Tsim Sha Tsui,Cash,Male,Platinum,4,"$1,017.9 "
29-Mar,Morning,Tsim Sha Tsui,Mastercard,Female,Gold,3,"$1,000.9 "
29-Mar,Afternoon,Tsim Sha Tsui,Cash,Female,Gold,3,$889.1 
29-Mar,Morning,Tsim Sha Tsui,VISA,Female,Bronze,2,$829.8 
29-Mar,Evening,Tsim Sha Tsui,Cash,Male,Silver,4,$665.4 
28-Mar,Evening,Tsim Sha Tsui,VISA,Male,Bronze,2,$553.0 
28-Mar,Morning,Tsim Sha Tsui,Mastercard,Female,Gold,1,$243.1 
24-Mar,Morning,Tsim Sha Tsui,Mastercard,Female,Gold,6,"$1,864.2 "
22-Mar,Morning,Tsim Sha Tsui,Cash,Female,Bronze,8,"$1,555.0 "
22-Mar,Morning,Tsim Sha Tsui,Mastercard,Female,Bronze,2,$350.8 
21-Mar,Evening,Tsim Sha Tsui,VISA,Male,Gold,4,"$1,854.5 "
20-Mar,Afternoon,Tsim Sha Tsui,VISA,Male,Bronze,4,"$1,013.7 "
20-Mar,Afternoon,Tsim Sha Tsui,VISA,Female,Silver,2,$531.6 
18-Mar,Morning,Tsim Sha Tsui,Mastercard,Female,Gold,5,"$1,395.1 "
13-Mar,Morning,Tsim Sha Tsui,VISA,Male,Bronze,3,"$1,476.8 "
13-Mar,Afternoon,Tsim Sha Tsui,Mastercard,Male,Gold,1,$272.4 
12-Mar,Morning,Tsim Sha Tsui,Mastercard,Female,Bronze,2,$545.2 
10-Mar,Afternoon,Tsim Sha Tsui,VISA,Female,Silver,5,"$1,421.5 "
10-Mar,Afternoon,Tsim Sha Tsui,VISA,Female,Gold,1,$68.2 
